-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:38:9-40:47
	android:value
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:40:13-44
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:39:13-58
provider#androidx.core.content.FileProvider
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:57:9-65:20
	android:grantUriPermissions
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:61:13-47
	android:authorities
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:59:13-60
	android:exported
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:60:13-37
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:58:13-62
manifest
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:33:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:36:9-39:68
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:37:13-94
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:40:9-42:69
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:42:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:41:13-121
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:9:13-64
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:14:9-19:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:18:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:16:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:17:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:15:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:20:9-37:20
	android:launchMode
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:24:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:22:13-49
	android:exported
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:25:13-58
	android:name
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:21:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:26:13-36:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.dentapp.app+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:26:13-36:29
action#android.intent.action.VIEW
ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:27:17-69
	android:name
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:27:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:30:27-75
data
ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:32:17-35:51
	android:path
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:34:21-53
	android:host
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:33:21-44
	android:scheme
		ADDED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:35:21-48
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.52.0] /root/.gradle/caches/transforms-4/1e35164e0aa4a8a03ca942a620d82f5d/transformed/jetified-payments-ui-core-20.52.0/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.52.0] /root/.gradle/caches/transforms-4/1e35164e0aa4a8a03ca942a620d82f5d/transformed/jetified-payments-ui-core-20.52.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.52.0] /root/.gradle/caches/transforms-4/1e35164e0aa4a8a03ca942a620d82f5d/transformed/jetified-payments-ui-core-20.52.0/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.52.0] /root/.gradle/caches/transforms-4/1e35164e0aa4a8a03ca942a620d82f5d/transformed/jetified-payments-ui-core-20.52.0/AndroidManifest.xml:9:13-80
queries
ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /root/.gradle/caches/transforms-4/3459d31dbe6770e61c3a805a1d22fb12/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /root/.gradle/caches/transforms-4/3459d31dbe6770e61c3a805a1d22fb12/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:30:5-34:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:27:9-30:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:31:9-34:61
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:34:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:32:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:40:9-44:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:43:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:42:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:44:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:41:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:45:9-62:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:48:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:47:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:49:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:46:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:50:13-61:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.dentapp.app+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:50:13-61:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:63:9-66:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:66:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:64:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:67:9-70:66
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:70:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:68:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:71:9-74:66
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:74:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:72:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
